en,de,description,file,hash
"Expecting an instance of OpeningHours","Eine Instanz von OpeningHours wird erwartet",,site/modules/FieldtypeOpeningHours/FieldtypeOpeningHours.module,6a407ae791665b3d082b66ee255fdb31
en,de,description,file,hash
"Day of the week",Wochentag,,site/modules/FieldtypeOpeningHours/InputfieldOpeningHours.module,bc51c8dc11ac2c65ffe7a330587a0194
Status,=,,site/modules/FieldtypeOpeningHours/InputfieldOpeningHours.module,ec53a8c4f07baed5d8825072c89799be
"Opening hours",Öffnungszeiten,,site/modules/FieldtypeOpeningHours/InputfieldOpeningHours.module,80a0c205cd57b22fca7f174253870300
From,von,,site/modules/FieldtypeOpeningHours/InputfieldOpeningHours.module,5da618e8e4b89c66fe86e32cdafde142
To,bis,,site/modules/FieldtypeOpeningHours/InputfieldOpeningHours.module,e12167aa0a7698e6ebc92b4ce3909b53
Add,Hinzufügen,,site/modules/FieldtypeOpeningHours/InputfieldOpeningHours.module,ec211f7c20af43e742bf2570c3cb84f9
Remove,Entfernen,,site/modules/FieldtypeOpeningHours/InputfieldOpeningHours.module,1063e38cb53d94d386f21227fcd84717
"Incomplete time with only a start or endtime was removed.","Unvollständige Zeit mit nur einer Start- oder Endzeit wurde entfernt.",,site/modules/FieldtypeOpeningHours/InputfieldOpeningHours.module,faba89c31e63b14b609e6998d4158bfc
"On %s start and end time is equal.Please set different times.","Am %s ist Start- und Endzeit gleich. Bitte unterschiedliche Zeiten eingeben.",,site/modules/FieldtypeOpeningHours/InputfieldOpeningHours.module,c650f334d8b8717dc1da5e4c27528a2d
"On %s start time is after end time. If end time is on the next day it would be ok.","Am %s liegt die Startzeit nach der Endzeit. Wenn die Endzeit am nächsten Tag ist, wäre es in Ordnung.",,site/modules/FieldtypeOpeningHours/InputfieldOpeningHours.module,0b7ccbde050b20d849f10fa61db68bfc
"A value was not a valid time string so it was deleted.","Ein eingegebener Wert entsprach keiner gültigen Zeit und wurde daher gelöscht.",,site/modules/FieldtypeOpeningHours/InputfieldOpeningHours.module,501fa53d947ff2ba6ed392ae5e528212
"Number of times per day","Anzahl der Zeiten pro Tag",,site/modules/FieldtypeOpeningHours/InputfieldOpeningHours.module,11404b07f755b1713b0269da452a11c2
"Please enter the number of how many different times are allowed on each day.","Bitte geben Sie an, wie viele verschiedene Zeiten an jedem Tag erlaubt sind.",,site/modules/FieldtypeOpeningHours/InputfieldOpeningHours.module,2c9657d5f8d7aba4cd7d740513e7dc1b
"For example 2 means, that you can enter 2 different times per day. A max. number of 5 different times per day is possible.","Beispielsweise bedeutet 2, dass Sie 2 verschiedene Zeiten pro Tag eingeben können. Ein max. Anzahl von 5 verschiedenen Zeiten pro Tag ist möglich.",,site/modules/FieldtypeOpeningHours/InputfieldOpeningHours.module,c8c8d01bb37f303251299a6a2a2471df
"Timeformat on frontend","Zeitformat auf der Webseite",,site/modules/FieldtypeOpeningHours/InputfieldOpeningHours.module,06002dfac324f7ff7eb49a71ec5bd340
"Please enter the time format in which the times should be displayed on the frontend. Use date() or sprintf() syntax.","Bitte geben Sie das Zeitformat ein, in dem die Zeiten im Frontend angezeigt werden sollen. Verwenden Sie die date()- oder sprintf()-Syntax.",,site/modules/FieldtypeOpeningHours/InputfieldOpeningHours.module,0e9709308af45f312163172e1ab67095
